groupid,change,new_price,description,brand,title,current_price,rrp,sold_30d,stock
FLE030-IVES-NAVY-BLUE,1,33.5,sold well at 33.50. Tried 34 and nothing.,Lunar,Womens Lunar St Ives Leather Casual Trainer Navy,34,45,0,87
FLE030-IVES-WHITE,1,33.2,Edging price up,Lunar,Womens Lunar St Ives Leather Casual Trainer White,33,45,4,83
FLE030-IVES-GREY,1,35.85,Grow mode: reduced from 40.50 to 35.85 (google suggestion),Lunar,Womens Lunar St-Ives Leather Casual Trainer Grey,40.5,45,0,73
FLE030-IVES-BLACKSOLE,1,29.47,Grow mode: reduced from 32.50 to 29.47 (google suggestion),Lunar,Womens Lunar St Ives Leather Casual Trainer All Black Sole,32.5,45,2,61
FLE030-IVES-BLACK,1,28.94,big drop just to see if it sells,Lunar,Womens Lunar St Ives Leather Casual Trainer Black,32,45,1,54
0034791-MILANO,1,68.32,Back in stock. Wait.,Birkenstock,Birkenstock Milano Birko-Flor Sandals Black Regular Fit,83,90,0,49
FLE030-IVES-BEIGE,1,35.55,Grow mode: reduced from 40.50 to 35.55 (google suggestion),Lunar,Womens Lunar St Ives Leather Casual Trainer Beige,40.5,45,0,45
0034793-MILANO,0,62.76,selling well,Birkenstock,Birkenstock Milano Birko-Flor Sandals Black Narrow Fit,71,90,1,41
0051703-ARIZONA,1,64.22,Back in stock. Wait.,Birkenstock,Birkenstock Arizona Two-Strap Birko-Flor Sandals Dark Brown Narrow Fit,71.8,80,0,34
0040791-MADRID,1,57.34,Back in stock. Wait.,Birkenstock,Birkenstock Madrid Birko-Flor Black Regular Fit,70.81,75,0,32
FLE030-IVES-MIDBLUE,0,27.39,more of an amz product - already low,Lunar,Womens Lunar St Ives Leather Casual Trainer Mid Blue,32,45,1,32
1014934-ZERMATT,1,42.18,not sold since june. Drop to 42.18,Birkenstock,Birkenstock Zermatt Cork Latex Footbed Slippers Light Grey Narrow Fit,50,60,0,31
1005299-GIZEH,0,71.1,steady - low stock,Birkenstock,Birkenstock Gizeh Patent Sandals White Regular Fit,75.5,90,0,31
0051791-ARIZONA,0,59.95,slowed after putting at recommended price - sold one at 70 so wanna see if it keeps going,Birkenstock,Birkenstock Arizona Two-Strap Birko-Flor Sandals Black Regular Fit,70,80,0,29
0040301-MADRID,1,60.66,loads of stock and not selling. Down to Google rec of 60.66,Birkenstock,Birkenstock Madrid Birko-Flor Sandals Patent Black Regular Fit,70,80,2,28
0051701-ARIZONA,1,74,sold at 75. Didn’t at 76,Birkenstock,Birkenstock Arizona Two-Strap Birko-Flor Sandals Dark Brown Regular Fit,76,80,0,26
